,Timestamp,Motion_detection
0,2024-10-14 14:38:44,0
1,2024-10-14 14:38:46,0
2,2024-10-14 14:38:48,0
3,2024-10-14 14:38:52,0
4,2024-10-14 14:39:37,0
5,2024-10-14 14:40:34,1
6,2024-10-14 14:42:26,1
7,2024-10-14 14:43:38,0
8,2024-10-14 14:45:40,1
9,2024-10-14 14:47:10,0
10,2024-10-14 14:47:21,1
11,2024-10-14 14:49:07,0
12,2024-10-14 14:49:16,1
13,2024-10-14 14:50:28,0
14,2024-10-14 16:23:38,1
15,2024-10-14 16:24:51,0
16,2024-10-14 16:25:15,1
17,2024-10-14 16:26:27,0
18,2024-10-14 16:27:00,1
19,2024-10-14 16:28:12,0
20,2024-10-14 18:33:38,1
21,2024-10-14 18:34:50,0
22,2024-10-14 18:39:48,1
23,2024-10-14 18:41:01,0
24,2024-10-14 21:38:23,1
25,2024-10-14 21:39:35,0
26,2024-10-15 08:09:33,1
27,2024-10-15 08:10:47,0
28,2024-10-15 08:10:59,1
29,2024-10-15 08:15:20,0
30,2024-10-15 08:15:27,1
31,2024-10-15 08:16:40,0
32,2024-10-15 08:16:46,1
33,2024-10-15 08:19:09,0
34,2024-10-15 08:19:15,1
35,2024-10-15 08:20:27,0
36,2024-10-15 08:20:34,1
37,2024-10-15 08:22:55,0
38,2024-10-15 08:23:01,1
39,2024-10-15 08:24:14,0
40,2024-10-15 08:24:19,1
41,2024-10-15 08:25:31,0
42,2024-10-15 08:25:37,1
43,2024-10-15 08:27:24,0
44,2024-10-15 08:27:31,1
45,2024-10-15 08:28:43,0
46,2024-10-15 08:28:50,1
47,2024-10-15 08:33:28,0
48,2024-10-15 08:33:36,1
49,2024-10-15 08:34:48,0
50,2024-10-15 08:36:54,1
51,2024-10-15 08:38:07,0
52,2024-10-15 10:26:15,1
53,2024-10-15 10:27:28,0
54,2024-10-15 10:32:02,1
55,2024-10-15 10:33:14,0
56,2024-10-15 10:36:15,1
57,2024-10-15 10:37:28,0
58,2024-10-15 10:37:42,1
59,2024-10-15 10:38:54,0
60,2024-10-15 10:40:18,1
61,2024-10-15 10:41:31,0
62,2024-10-15 11:03:17,1
63,2024-10-15 11:04:29,0
64,2024-10-15 11:18:34,1
65,2024-10-15 11:19:46,0
66,2024-10-15 12:38:46,1
67,2024-10-15 12:39:58,0
68,2024-10-15 16:38:49,1
69,2024-10-15 16:40:02,0
70,2024-10-15 16:49:53,1
71,2024-10-15 16:51:05,0
72,2024-10-15 16:52:51,1
73,2024-10-15 16:54:03,0
74,2024-10-15 17:54:31,1
75,2024-10-15 17:55:43,0
76,2024-10-15 21:10:06,1
77,2024-10-15 21:11:18,0
78,2024-10-15 21:58:57,1
79,2024-10-15 22:00:10,0
80,2024-10-15 22:03:05,1
81,2024-10-15 22:04:18,0
82,2024-10-15 22:05:19,1
83,2024-10-15 22:06:32,0
84,2024-10-15 22:08:04,1
85,2024-10-15 22:09:16,0
86,2024-10-18 13:29:45,1
87,2024-10-18 13:30:58,0
88,2024-10-18 13:44:20,1
89,2024-10-18 13:46:41,0
90,2024-10-18 14:38:03,1
91,2024-10-18 14:39:15,0
92,2024-10-18 16:09:38,1
93,2024-10-18 16:10:50,0
94,2024-10-18 16:11:12,1
95,2024-10-18 16:12:24,0
96,2024-10-18 16:12:33,1
97,2024-10-18 16:14:54,0
98,2024-10-18 16:15:05,1
99,2024-10-18 16:16:18,0
100,2024-10-18 18:51:00,1
101,2024-10-18 18:52:30,0
102,2024-10-18 18:55:26,1
103,2024-10-18 18:56:55,0
104,2024-10-18 19:04:53,1
105,2024-10-18 19:07:49,0
106,2024-10-18 19:09:05,1
107,2024-10-18 19:10:19,0
108,2024-10-19 08:34:38,1
109,2024-10-19 08:35:51,0
110,2024-10-19 08:36:05,1
111,2024-10-19 08:37:52,0
112,2024-10-19 08:37:57,1
113,2024-10-19 08:39:09,0
114,2024-10-19 09:36:08,1
115,2024-10-19 09:37:20,0
116,2024-10-19 10:38:52,1
117,2024-10-19 10:40:21,0
118,2024-10-19 10:40:28,1
119,2024-10-19 10:41:41,0
120,2024-10-19 10:41:45,1
121,2024-10-19 10:42:58,0
122,2024-10-19 10:43:03,1
123,2024-10-19 10:44:17,0
124,2024-10-19 10:44:23,1
125,2024-10-19 10:45:35,0
126,2024-10-19 10:45:42,1
127,2024-10-19 10:46:57,0
128,2024-10-19 10:47:02,1
129,2024-10-19 10:48:32,0
130,2024-10-19 10:48:39,1
131,2024-10-19 10:49:51,0
132,2024-10-19 10:49:58,1
133,2024-10-19 10:51:27,0
134,2024-10-19 10:51:33,1
135,2024-10-19 10:52:45,0
136,2024-10-19 10:52:51,1
137,2024-10-19 10:55:13,0
138,2024-10-19 11:23:50,1
139,2024-10-19 11:25:03,0
140,2024-10-19 11:25:27,1
141,2024-10-19 11:26:39,0
142,2024-10-19 11:26:44,1
143,2024-10-19 11:29:40,0
144,2024-10-19 11:29:45,1
145,2024-10-19 11:32:43,0
146,2024-10-19 11:32:49,1
147,2024-10-19 11:34:02,0
148,2024-10-19 11:34:18,1
149,2024-10-19 11:36:39,0
150,2024-10-19 11:36:44,1
151,2024-10-19 11:41:23,0
152,2024-10-19 12:02:27,1
153,2024-10-19 12:04:32,0
154,2024-10-19 12:04:36,1
155,2024-10-19 12:05:48,0
156,2024-10-19 12:05:57,1
157,2024-10-19 12:11:43,0
158,2024-10-19 12:11:50,1
159,2024-10-19 12:15:37,0
160,2024-10-19 12:29:17,1
161,2024-10-19 12:30:30,0
162,2024-10-19 12:33:49,1
163,2024-10-19 12:35:02,0
164,2024-10-19 12:36:39,1
165,2024-10-19 12:41:00,0
166,2024-10-19 12:49:25,1
167,2024-10-19 12:52:37,0
168,2024-10-19 12:52:53,1
169,2024-10-19 12:54:06,0
170,2024-10-19 13:34:28,1
171,2024-10-19 13:35:40,0
172,2024-10-19 13:39:49,1
173,2024-10-19 13:41:01,0
174,2024-10-19 13:41:09,1
175,2024-10-19 13:42:22,0
176,2024-10-19 13:46:06,1
177,2024-10-19 13:48:09,0
178,2024-10-19 13:54:32,1
179,2024-10-19 13:58:35,0
180,2024-10-19 14:00:05,1
181,2024-10-19 14:01:17,0
182,2024-10-19 14:08:15,1
183,2024-10-19 14:09:27,0
184,2024-10-19 14:32:55,1
185,2024-10-19 14:34:07,0
186,2024-10-19 14:51:36,1
187,2024-10-19 14:53:06,0
188,2024-10-19 15:06:05,1
189,2024-10-19 15:07:19,0
190,2024-10-19 15:19:15,1
191,2024-10-19 15:20:28,0
192,2024-10-19 21:47:22,1
193,2024-10-19 21:48:36,0
194,2024-10-20 13:12:09,1
195,2024-10-20 13:13:21,0
196,2024-10-20 13:39:19,1
197,2024-10-20 13:40:31,0
198,2024-10-20 14:51:02,1
199,2024-10-20 14:52:15,0
200,2024-10-20 19:48:23,1
201,2024-10-20 19:49:36,0
202,2024-10-20 19:57:09,1
203,2024-10-20 19:58:22,0
204,2024-10-20 21:28:18,1
205,2024-10-20 21:29:33,0
206,2024-10-21 08:50:33,1
207,2024-10-21 08:51:46,0
208,2024-10-21 09:28:48,1
209,2024-10-21 09:30:01,0
210,2024-10-21 19:21:52,1
211,2024-10-21 19:23:05,0
212,2024-10-21 19:40:38,1
213,2024-10-21 19:42:08,0
214,2024-10-21 19:59:51,1
215,2024-10-21 20:01:03,0
216,2024-10-21 20:58:36,1
217,2024-10-21 21:00:07,0
218,2024-10-22 08:55:27,1
219,2024-10-22 08:56:41,0
220,2024-10-22 08:58:09,1
221,2024-10-22 08:59:21,0
222,2024-10-22 09:59:05,1
223,2024-10-22 10:01:09,0
224,2024-10-22 10:11:02,1
225,2024-10-22 10:12:15,0
226,2024-10-22 10:41:05,1
227,2024-10-22 10:42:17,0
228,2024-10-22 10:51:39,1
229,2024-10-22 10:54:00,0
230,2024-10-22 11:03:22,1
231,2024-10-22 11:04:35,0
232,2024-10-22 12:59:36,1
233,2024-10-22 13:00:50,0
234,2024-10-22 13:00:58,1
235,2024-10-22 13:02:11,0
236,2024-10-22 15:39:53,1
237,2024-10-22 15:41:06,0
238,2024-10-22 15:41:56,1
239,2024-10-22 15:43:43,0
240,2024-10-22 16:48:31,1
241,2024-10-22 16:50:52,0
242,2024-10-22 18:19:49,1
243,2024-10-22 18:21:01,0
244,2024-10-22 19:42:32,1
245,2024-10-22 19:43:45,0
246,2024-10-22 20:56:39,1
247,2024-10-22 20:57:53,0
248,2024-10-23 08:14:37,1
249,2024-10-23 08:16:07,0
250,2024-10-23 08:30:42,1
251,2024-10-23 08:34:12,0
252,2024-10-23 08:40:08,1
253,2024-10-23 08:41:37,0
254,2024-10-23 08:45:23,1
255,2024-10-23 08:49:44,0
256,2024-10-23 08:51:13,1
257,2024-10-23 08:53:00,0
258,2024-10-23 09:07:22,1
259,2024-10-23 09:08:34,0
260,2024-10-23 09:09:24,1
261,2024-10-23 09:10:36,0
262,2024-10-23 09:12:17,1
263,2024-10-23 09:13:30,0
264,2024-10-23 09:14:45,1
265,2024-10-23 09:15:57,0
266,2024-10-23 09:22:40,1
267,2024-10-23 09:23:52,0
268,2024-10-23 09:30:22,1
269,2024-10-23 09:31:51,0
270,2024-10-23 09:35:32,1
271,2024-10-23 09:37:02,0
272,2024-10-23 09:44:27,1
273,2024-10-23 09:45:39,0
274,2024-10-23 10:06:14,1
275,2024-10-23 10:08:18,0
276,2024-10-23 10:09:31,1
277,2024-10-23 10:11:52,0
278,2024-10-23 10:11:58,1
279,2024-10-23 10:15:28,0
280,2024-10-23 10:16:52,1
281,2024-10-23 10:18:05,0
282,2024-10-23 10:18:14,1
283,2024-10-23 10:19:44,0
284,2024-10-23 10:20:48,1
285,2024-10-23 10:24:34,0
286,2024-10-23 10:27:40,1
287,2024-10-23 10:28:53,0
288,2024-10-23 10:46:41,1
289,2024-10-23 10:47:53,0
290,2024-10-23 10:55:19,1
291,2024-10-23 10:56:31,0
292,2024-10-23 11:00:16,1
293,2024-10-23 11:01:29,0
294,2024-10-23 11:02:14,1
295,2024-10-23 11:04:18,0
296,2024-10-23 11:05:06,1
297,2024-10-23 11:06:19,0
298,2024-10-23 11:07:33,1
299,2024-10-23 11:08:45,0
300,2024-10-23 11:08:54,1
301,2024-10-23 11:10:07,0
302,2024-10-23 12:06:29,1
303,2024-10-23 12:07:41,0
304,2024-10-23 12:23:14,1
305,2024-10-23 12:24:26,0
306,2024-10-23 12:43:10,1
307,2024-10-23 12:44:23,0
308,2024-10-23 12:48:17,1
309,2024-10-23 12:49:29,0
310,2024-10-23 12:55:46,1
311,2024-10-23 12:57:32,0
312,2024-10-23 12:57:40,1
313,2024-10-23 12:58:52,0
314,2024-10-23 12:59:08,1
315,2024-10-23 13:00:21,0
316,2024-10-23 13:26:29,1
317,2024-10-23 13:27:58,0
318,2024-10-23 13:30:47,1
319,2024-10-23 13:32:00,0
320,2024-10-23 13:32:46,1
321,2024-10-23 13:33:58,0
322,2024-10-23 13:35:17,1
323,2024-10-23 13:37:21,0
324,2024-10-23 13:38:04,1
325,2024-10-23 13:39:16,0
326,2024-10-23 13:39:29,1
327,2024-10-23 13:40:41,0
328,2024-10-23 13:41:43,1
329,2024-10-23 13:42:56,0
330,2024-10-23 13:44:05,1
331,2024-10-23 13:46:44,0
332,2024-10-23 14:21:29,1
333,2024-10-23 14:22:42,0
334,2024-10-23 14:24:10,1
335,2024-10-23 14:25:22,0
336,2024-10-23 14:31:52,1
337,2024-10-23 14:33:04,0
338,2024-10-23 14:33:18,1
339,2024-10-23 14:35:05,0
340,2024-10-23 14:35:13,1
341,2024-10-23 14:36:42,0
342,2024-10-23 14:36:51,1
343,2024-10-23 14:38:24,0
344,2024-10-23 15:04:37,1
345,2024-10-23 15:06:58,0
346,2024-10-23 18:33:03,1
347,2024-10-23 18:36:49,0
348,2024-10-23 18:36:55,1
349,2024-10-23 18:38:08,0
350,2024-10-23 18:38:13,1
351,2024-10-23 18:40:17,0
352,2024-10-23 18:40:29,1
353,2024-10-23 18:42:15,0
354,2024-10-23 18:42:20,1
355,2024-10-23 18:43:32,0
356,2024-10-23 18:43:37,1
357,2024-10-23 18:44:50,0
358,2024-10-23 18:45:04,1
359,2024-10-23 18:46:16,0
360,2024-10-23 20:04:57,1
361,2024-10-23 20:06:43,0
362,2024-10-24 06:28:58,1
363,2024-10-24 06:30:10,0
364,2024-10-24 06:32:06,1
365,2024-10-24 06:33:18,0
366,2024-10-24 09:16:01,1
367,2024-10-24 09:17:13,0
368,2024-10-24 09:17:19,1
369,2024-10-24 09:18:31,0
370,2024-10-24 09:18:37,1
371,2024-10-24 09:21:50,0
372,2024-10-24 09:21:55,1
373,2024-10-24 09:24:20,0
374,2024-10-24 09:24:24,1
375,2024-10-24 09:25:37,0
376,2024-10-24 09:25:41,1
377,2024-10-24 09:29:11,0
378,2024-10-24 09:29:16,1
379,2024-10-24 09:30:28,0
380,2024-10-24 09:30:41,1
381,2024-10-24 09:32:28,0
382,2024-10-24 10:59:30,1
383,2024-10-24 11:01:00,0
384,2024-10-24 18:32:30,1
385,2024-10-24 18:33:42,0
386,2024-10-24 20:29:13,1
387,2024-10-24 20:30:25,0
388,2024-10-25 14:40:45,1
389,2024-10-25 14:41:57,0
390,2024-10-25 14:42:03,1
391,2024-10-25 14:43:15,0
392,2024-10-25 18:41:30,1
393,2024-10-25 18:42:43,0
394,2024-10-25 18:58:58,1
395,2024-10-25 19:00:12,0
396,2024-10-25 19:01:21,1
397,2024-10-25 19:03:08,0
398,2024-10-25 19:04:19,1
399,2024-10-25 19:05:34,0
400,2024-10-26 15:41:05,1
401,2024-10-26 15:42:18,0
402,2024-10-26 15:42:33,1
403,2024-10-26 15:43:45,0
404,2024-10-26 15:45:39,1
405,2024-10-26 15:47:26,0
406,2024-10-26 15:48:40,1
407,2024-10-26 15:49:53,0
408,2024-10-26 15:49:58,1
409,2024-10-26 15:51:10,0
410,2024-10-26 15:53:16,1
411,2024-10-26 15:54:28,0
412,2024-10-26 15:59:23,1
413,2024-10-26 16:00:36,0
414,2024-10-26 16:00:39,1
415,2024-10-26 16:01:52,0
416,2024-10-26 16:01:55,1
417,2024-10-26 16:03:08,0
418,2024-10-26 16:03:41,1
419,2024-10-26 16:04:54,0
420,2024-10-26 16:05:10,1
421,2024-10-26 16:06:22,0
422,2024-10-26 16:06:29,1
423,2024-10-26 16:07:42,0
424,2024-10-26 16:08:37,1
425,2024-10-26 16:11:32,0
426,2024-10-26 16:12:56,1
427,2024-10-26 16:14:12,0
428,2024-10-26 16:28:08,1
429,2024-10-26 16:29:21,0
430,2024-10-26 16:29:27,1
431,2024-10-26 16:30:40,0
432,2024-10-26 16:31:43,1
433,2024-10-26 16:32:55,0
434,2024-10-27 11:02:35,1
435,2024-10-27 11:03:49,0
436,2024-10-27 12:34:03,1
437,2024-10-27 12:35:16,0
438,2024-10-27 17:37:49,1
439,2024-10-27 17:39:01,0
440,2024-10-29 09:16:43,1
441,2024-10-29 09:17:55,0
442,2024-10-29 09:26:46,1
443,2024-10-29 09:27:58,0
444,2024-10-29 10:02:47,1
445,2024-10-29 10:04:00,0
446,2024-10-29 10:05:30,1
447,2024-10-29 10:11:40,1
448,2024-10-29 10:12:57,0
449,2024-10-29 10:15:16,1
450,2024-10-29 10:16:28,0
451,2024-10-29 10:16:43,1
452,2024-10-29 10:17:55,0
453,2024-10-29 10:18:05,1
454,2024-10-29 10:19:19,0
455,2024-10-29 10:19:25,1
456,2024-10-29 10:20:37,0
457,2024-10-29 10:24:03,1
458,2024-10-29 10:25:16,0
459,2024-10-29 10:30:02,1
460,2024-10-29 10:31:15,0
461,2024-10-29 10:33:00,1
462,2024-10-29 10:34:12,0
463,2024-10-29 10:34:33,1
464,2024-10-29 10:35:45,0
465,2024-10-29 10:35:56,1
466,2024-10-29 10:39:08,0
467,2024-10-29 10:39:14,1
468,2024-10-29 10:41:02,0
469,2024-10-29 10:41:08,1
470,2024-10-29 10:42:20,0
471,2024-10-29 10:42:47,1
472,2024-10-29 10:43:59,0
473,2024-10-29 10:44:32,1
474,2024-10-29 10:45:44,0
475,2024-10-29 10:45:50,1
476,2024-10-29 10:47:03,0
477,2024-10-29 10:47:13,1
478,2024-10-29 10:48:25,0
479,2024-10-29 10:49:13,1
480,2024-10-29 10:50:25,0
481,2024-10-29 10:51:43,1
482,2024-10-29 10:52:55,0
483,2024-10-29 10:53:02,1
484,2024-10-29 10:54:15,0
485,2024-10-29 10:54:22,1
486,2024-10-29 10:55:34,0
487,2024-10-29 10:55:40,1
488,2024-10-29 10:56:53,0
489,2024-10-29 10:56:57,1
490,2024-10-29 10:58:10,0
491,2024-10-29 10:58:28,1
492,2024-10-29 11:00:15,0
493,2024-10-29 11:00:19,1
494,2024-10-29 11:01:33,0
495,2024-10-29 11:01:47,1
496,2024-10-29 11:05:00,0
497,2024-10-29 11:05:53,1
498,2024-10-29 11:07:05,0
499,2024-10-29 11:07:13,1
500,2024-10-29 11:08:32,0
501,2024-10-29 11:11:41,1
502,2024-10-29 11:12:54,0
503,2024-10-29 11:43:18,1
504,2024-10-29 11:45:39,0
505,2024-10-29 11:45:59,1
506,2024-10-29 11:47:11,0
507,2024-10-29 11:58:54,1
508,2024-10-29 12:00:06,0
509,2024-10-29 12:27:22,1
510,2024-10-29 12:28:34,0
511,2024-10-29 12:29:28,1
512,2024-10-29 12:30:41,0
513,2024-10-29 12:40:58,1
514,2024-10-29 12:42:11,0
515,2024-10-29 12:48:20,1
516,2024-10-29 12:51:34,0
517,2024-10-29 12:52:37,1
518,2024-10-29 12:53:49,0
519,2024-10-29 13:08:51,1
520,2024-10-29 13:10:03,0
521,2024-10-29 13:10:12,1
522,2024-10-29 13:12:16,0
523,2024-10-29 13:21:59,1
524,2024-10-29 13:23:12,0
525,2024-10-29 13:23:17,1
526,2024-10-29 13:25:38,0
527,2024-10-29 13:44:52,1
528,2024-10-29 13:46:22,0
529,2024-10-29 13:46:26,1
530,2024-10-29 13:47:38,0
531,2024-10-29 13:47:43,1
532,2024-10-29 13:48:55,0
533,2024-10-29 13:51:44,1
534,2024-10-29 13:52:57,0
535,2024-10-29 14:04:02,1
536,2024-10-29 14:05:14,0
537,2024-10-29 14:07:41,1
538,2024-10-29 14:08:59,0
539,2024-10-29 14:18:30,1
540,2024-10-29 14:19:42,0
541,2024-10-29 14:20:30,1
542,2024-10-29 14:21:42,0
543,2024-10-29 14:47:44,1
544,2024-10-29 14:50:39,0
545,2024-10-29 14:50:51,1
546,2024-10-29 14:52:03,0
547,2024-10-29 15:07:11,1
548,2024-10-29 15:08:23,0
549,2024-10-29 15:08:28,1
550,2024-10-29 15:09:40,0
551,2024-10-29 15:09:44,1
552,2024-10-29 15:11:31,0
553,2024-10-29 15:27:17,1
554,2024-10-29 15:30:12,0
555,2024-10-29 15:30:17,1
556,2024-10-29 15:32:21,0
557,2024-10-29 15:32:33,1
558,2024-10-29 15:34:04,0
559,2024-10-29 15:34:39,1
560,2024-10-29 15:35:55,0
561,2024-10-29 15:36:02,1
562,2024-10-29 15:39:48,0
563,2024-10-29 15:40:10,1
564,2024-10-29 15:42:13,0
565,2024-10-29 15:42:18,1
566,2024-10-29 15:46:21,0
567,2024-10-29 15:46:25,1
568,2024-10-29 15:48:46,0
569,2024-10-29 15:48:54,1
570,2024-10-29 15:56:58,0
571,2024-10-29 15:57:25,1
572,2024-10-29 15:58:40,0
573,2024-10-29 16:33:16,1
574,2024-10-29 16:34:29,0
575,2024-10-29 16:34:37,1
576,2024-10-29 16:35:50,0
577,2024-10-29 16:36:03,1
578,2024-10-29 16:37:15,0
579,2024-10-29 16:39:14,1
580,2024-10-29 16:40:26,0
581,2024-10-29 16:50:53,1
582,2024-10-29 16:52:07,0
583,2024-10-29 21:35:30,1
584,2024-10-29 21:37:18,0
585,2024-10-30 07:21:18,1
586,2024-10-30 07:22:31,0
587,2024-10-30 10:56:01,1
588,2024-10-30 10:57:13,0
589,2024-10-30 11:11:59,1
590,2024-10-30 11:13:11,0
591,2024-10-30 11:13:29,1
592,2024-10-30 11:14:41,0
593,2024-10-30 11:17:06,1
594,2024-10-30 11:18:19,0
595,2024-10-30 11:21:11,1
596,2024-10-30 11:24:06,0
597,2024-10-30 16:48:08,1
598,2024-10-30 16:49:21,0
599,2024-10-31 08:39:40,1
600,2024-10-31 08:40:53,0
601,2024-10-31 08:42:25,1
602,2024-10-31 08:43:37,0
603,2024-10-31 08:46:58,1
604,2024-10-31 08:48:11,0
605,2024-10-31 10:16:06,1
606,2024-10-31 10:17:19,0
607,2024-10-31 10:20:44,1
608,2024-10-31 10:21:56,0
609,2024-10-31 10:22:26,1
610,2024-10-31 10:23:38,0
611,2024-10-31 10:23:43,1
612,2024-10-31 10:24:56,0
613,2024-10-31 10:25:10,1
614,2024-10-31 10:26:23,0
615,2024-10-31 10:26:37,1
616,2024-10-31 10:27:49,0
617,2024-10-31 10:28:27,1
618,2024-10-31 10:29:40,0
619,2024-10-31 10:32:10,1
620,2024-10-31 10:36:15,0
621,2024-10-31 10:36:44,1
622,2024-10-31 10:37:56,0
623,2024-10-31 10:39:15,1
624,2024-10-31 10:40:27,0
625,2024-10-31 10:42:41,1
626,2024-10-31 10:43:53,0
627,2024-10-31 10:58:00,1
628,2024-10-31 11:00:55,0
629,2024-10-31 11:01:12,1
630,2024-10-31 11:02:24,0
631,2024-10-31 11:04:42,1
632,2024-10-31 11:05:55,0
633,2024-10-31 11:06:02,1
634,2024-10-31 11:07:15,0
635,2024-10-31 11:10:12,1
636,2024-10-31 11:11:25,0
637,2024-10-31 11:11:42,1
638,2024-10-31 11:12:54,0
639,2024-10-31 11:13:06,1
640,2024-10-31 11:14:18,0
641,2024-10-31 11:15:29,1
642,2024-10-31 11:17:33,0
643,2024-10-31 11:17:43,1
644,2024-10-31 11:18:55,0
645,2024-10-31 11:19:03,1
646,2024-10-31 11:20:16,0
647,2024-10-31 11:20:48,1
648,2024-10-31 11:22:01,0
649,2024-10-31 11:26:18,1
650,2024-10-31 11:28:05,0
651,2024-10-31 11:28:10,1
652,2024-10-31 11:29:56,0
653,2024-10-31 11:30:12,1
654,2024-10-31 11:31:24,0
655,2024-10-31 11:31:32,1
656,2024-10-31 11:32:44,0
657,2024-10-31 11:33:06,1
658,2024-10-31 11:34:18,0
659,2024-10-31 11:34:39,1
660,2024-10-31 11:35:51,0
661,2024-10-31 11:38:17,1
662,2024-10-31 11:39:30,0
663,2024-10-31 12:06:49,1
664,2024-10-31 12:08:01,0
665,2024-10-31 12:08:35,1
666,2024-10-31 12:09:47,0
667,2024-10-31 12:18:51,1
668,2024-10-31 12:20:04,0
669,2024-10-31 12:41:45,1
670,2024-10-31 12:43:48,0
671,2024-10-31 12:43:53,1
672,2024-10-31 12:45:05,0
673,2024-10-31 12:45:30,1
674,2024-10-31 12:46:43,0
675,2024-10-31 12:47:46,1
676,2024-10-31 12:48:58,0
677,2024-10-31 12:49:36,1
678,2024-10-31 12:51:57,0
679,2024-10-31 12:54:20,1
680,2024-10-31 12:57:15,0
681,2024-10-31 12:57:37,1
682,2024-10-31 12:59:40,0
683,2024-10-31 12:59:53,1
684,2024-10-31 13:01:22,0
685,2024-10-31 13:01:27,1
686,2024-10-31 13:05:14,0
687,2024-10-31 13:05:55,1
688,2024-10-31 13:07:07,0
689,2024-10-31 13:10:13,1
690,2024-10-31 13:12:17,0
691,2024-10-31 13:43:10,1
692,2024-10-31 13:44:22,0
693,2024-10-31 14:03:57,1
694,2024-10-31 14:05:09,0
695,2024-10-31 14:08:07,1
696,2024-10-31 14:09:37,0
697,2024-10-31 15:20:38,1
698,2024-10-31 15:21:50,0
699,2024-10-31 15:56:05,1
700,2024-10-31 15:57:18,0
701,2024-10-31 16:11:19,1
702,2024-10-31 16:12:31,0
703,2024-10-31 17:50:24,1
704,2024-10-31 17:51:54,0
705,2024-10-31 17:52:13,1
706,2024-10-31 17:53:26,0
707,2024-10-31 17:54:41,1
708,2024-10-31 17:56:13,0
709,2024-10-31 19:49:24,1
710,2024-10-31 19:50:36,0
